대구 혁신도시 스테이22 호텔,https://www.goodchoice.kr/product/detail?ano=75286&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,대구 동구 신천동,"
200,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 더 아르코 호텔-The ARCO,https://www.goodchoice.kr/product/detail?ano=74739&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,"대구 중구 대안동                    
예약취소가능, 혜택존","
275,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 스위트 호텔,https://www.goodchoice.kr/product/detail?ano=69489&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,"대구 중구 북성로1가                    
예약취소가능페이백 50%할인","
89,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 해밀스테이,https://www.goodchoice.kr/product/detail?ano=75333&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,"대구 동구 상매동                    
예약취소가능","
90,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
동촌유원지 SG HOTEL,https://www.goodchoice.kr/product/detail?ano=62122&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,"대구 동구 신천동                    
예약취소가능","
270,250원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 더스테이 낭만,https://www.goodchoice.kr/product/detail?ano=68942&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,"대구 동구 신천동                    
예약취소가능, 혜택존","
75,500원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 피크니크,https://www.goodchoice.kr/product/detail?ano=2024&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,"대구 중구 수창동                    
예약취소가능","
130,000원 ",//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 H 호텔,https://www.goodchoice.kr/product/detail?ano=70320&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,대구 북구 동천동,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 스테이앤플레이호텔,https://www.goodchoice.kr/product/detail?ano=6171&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 브라운도트-수성점,https://www.goodchoice.kr/product/detail?ano=71580&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 호텔 포레스트701,https://www.goodchoice.kr/product/detail?ano=63809&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 브라운도트-두류점,https://www.goodchoice.kr/product/detail?ano=68010&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 더스테이 낭만 - 태전점,https://www.goodchoice.kr/product/detail?ano=48610&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
평리 호텔 하이엔드,https://www.goodchoice.kr/product/detail?ano=1260&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
평리 낭만스테이 호텔,https://www.goodchoice.kr/product/detail?ano=66756&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
성서 호텔 TOP,https://www.goodchoice.kr/product/detail?ano=72531&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
이지 파크,https://www.goodchoice.kr/product/detail?ano=75524&adcno=3&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
두류 온도,https://www.goodchoice.kr/product/detail?ano=49451&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 2월호텔-라이온즈파크점,https://www.goodchoice.kr/product/detail?ano=72558&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 지프,https://www.goodchoice.kr/product/detail?ano=5048&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
반고개 호텔 도깨비,https://www.goodchoice.kr/product/detail?ano=66683&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 호텔 피에드 동대구,https://www.goodchoice.kr/product/detail?ano=6113&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 동성로 H Avenue - 대구역점,https://www.goodchoice.kr/product/detail?ano=4179&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 브라운도트-성당못점,https://www.goodchoice.kr/product/detail?ano=69666&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
평리 오투,https://www.goodchoice.kr/product/detail?ano=4250&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 H Avenue-동천점,https://www.goodchoice.kr/product/detail?ano=72083&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
서부정류장 앤-Anne,https://www.goodchoice.kr/product/detail?ano=1975&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
성서 CF,https://www.goodchoice.kr/product/detail?ano=3046&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 HOTEL MAXIM,https://www.goodchoice.kr/product/detail?ano=58557&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 사보이,https://www.goodchoice.kr/product/detail?ano=492&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 헤리티지 호텔,https://www.goodchoice.kr/product/detail?ano=73273&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 호텔 야자-서문시장점,https://www.goodchoice.kr/product/detail?ano=69071&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
본리 본,https://www.goodchoice.kr/product/detail?ano=73480&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 브라운도트,https://www.goodchoice.kr/product/detail?ano=4282&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 호텔 라벨라,https://www.goodchoice.kr/product/detail?ano=66406&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
상인 젠,https://www.goodchoice.kr/product/detail?ano=74220&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 빌리언웨스턴 호텔,https://www.goodchoice.kr/product/detail?ano=72957&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 헤라,https://www.goodchoice.kr/product/detail?ano=2865&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 혁신도시 이노밸리,https://www.goodchoice.kr/product/detail?ano=5889&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
신천 10번가,https://www.goodchoice.kr/product/detail?ano=1361&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
HOTEL 여기어때 - 동대구역점,https://www.goodchoice.kr/product/detail?ano=48015&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
두류 삐에로-pierrot,https://www.goodchoice.kr/product/detail?ano=61317&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 2월호텔 더시그니처-동성로점,https://www.goodchoice.kr/product/detail?ano=50209&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 메리어트 호텔,https://www.goodchoice.kr/product/detail?ano=67159&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 갤러리 Drive In,https://www.goodchoice.kr/product/detail?ano=69668&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 호텔 피에드 수성,https://www.goodchoice.kr/product/detail?ano=69971&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 빌리언웨스턴호텔,https://www.goodchoice.kr/product/detail?ano=73430&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 하루,https://www.goodchoice.kr/product/detail?ano=4677&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 호텔 체리쉬,https://www.goodchoice.kr/product/detail?ano=51092&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 호텔 아시아,https://www.goodchoice.kr/product/detail?ano=2885&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
호텔크라페 성서점,https://www.goodchoice.kr/product/detail?ano=75158&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 부띠크 윙크,https://www.goodchoice.kr/product/detail?ano=5848&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 호텔 피에드 엑스코,https://www.goodchoice.kr/product/detail?ano=4532&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 투하트,https://www.goodchoice.kr/product/detail?ano=474&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 혁신도시 인스타 관광호텔,https://www.goodchoice.kr/product/detail?ano=11987&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 헤븐스토리,https://www.goodchoice.kr/product/detail?ano=4270&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 브라운도트-엑스코점,https://www.goodchoice.kr/product/detail?ano=47831&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 부띠끄호텔 런던,https://www.goodchoice.kr/product/detail?ano=4038&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동촌유원지 갤러리호텔,https://www.goodchoice.kr/product/detail?ano=65767&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 하운드,https://www.goodchoice.kr/product/detail?ano=4234&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
성서 42 Hotel,https://www.goodchoice.kr/product/detail?ano=67725&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 혁신도시 관광호텔 골든캐프,https://www.goodchoice.kr/product/detail?ano=69372&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
두류 호텔 룩-LOOK,https://www.goodchoice.kr/product/detail?ano=1249&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
태전 호텔 루바토RB,https://www.goodchoice.kr/product/detail?ano=46092&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
성서 JB프리미엄호텔,https://www.goodchoice.kr/product/detail?ano=45872&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
경북대 브릿지 호텔,https://www.goodchoice.kr/product/detail?ano=57251&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
ACT 관광 호텔,https://www.goodchoice.kr/product/detail?ano=70072&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
성서 호텔크라페-HOTEL CRAPE,https://www.goodchoice.kr/product/detail?ano=71293&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 공항모텔,https://www.goodchoice.kr/product/detail?ano=75018&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 로얄,https://www.goodchoice.kr/product/detail?ano=5628&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동대구역 레인,https://www.goodchoice.kr/product/detail?ano=1956&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동촌유원지 호텔 펠리체,https://www.goodchoice.kr/product/detail?ano=475&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 인썸니아,https://www.goodchoice.kr/product/detail?ano=50451&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
성서 리츠,https://www.goodchoice.kr/product/detail?ano=62027&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
경북대 에코,https://www.goodchoice.kr/product/detail?ano=3741&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동촌유원지 하운드,https://www.goodchoice.kr/product/detail?ano=69182&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
성서 웨이브호텔,https://www.goodchoice.kr/product/detail?ano=2101&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 루오 호텔-Luo Hotel,https://www.goodchoice.kr/product/detail?ano=71360&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
수성 보잉,https://www.goodchoice.kr/product/detail?ano=47110&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
수성 폭스,https://www.goodchoice.kr/product/detail?ano=1498&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
성서 호텔 IF,https://www.goodchoice.kr/product/detail?ano=6179&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
본리 올레,https://www.goodchoice.kr/product/detail?ano=11785&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동천 HOTEL B-호텔 비,https://www.goodchoice.kr/product/detail?ano=66612&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동천 스위트호텔-Sweet hotel,https://www.goodchoice.kr/product/detail?ano=67665&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
HOTEL 여기어때 - 대구역,https://www.goodchoice.kr/product/detail?ano=55586&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
성서 HOTEL YAJA,https://www.goodchoice.kr/product/detail?ano=69135&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
호텔 수성,https://www.goodchoice.kr/product/detail?ano=64812&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
하운드호텔 대구성서,https://www.goodchoice.kr/product/detail?ano=73446&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 브라운도트-동천점,https://www.goodchoice.kr/product/detail?ano=1920&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
봉덕 Hotel 스위트,https://www.goodchoice.kr/product/detail?ano=5346&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동천 A4,https://www.goodchoice.kr/product/detail?ano=5858&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
성서 호텔스위트-HOTEL SWEET,https://www.goodchoice.kr/product/detail?ano=45456&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
두류 오유 호텔,https://www.goodchoice.kr/product/detail?ano=3281&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
북구 에이원,https://www.goodchoice.kr/product/detail?ano=64150&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 하운드호텔 성서점,https://www.goodchoice.kr/product/detail?ano=1706&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
현풍 호텔 Noble,https://www.goodchoice.kr/product/detail?ano=67254&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 NO.25,https://www.goodchoice.kr/product/detail?ano=65757&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 백도씨-100℃,https://www.goodchoice.kr/product/detail?ano=72817&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
대구 2월호텔 더시그니처 동성로점,https://www.goodchoice.kr/product/detail?ano=70346&adcno=2&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
동성로 멜로우,https://www.goodchoice.kr/product/detail?ano=57264&adcno=1&sel_date=2023-08-24&sel_date2=2023-08-25,,,//image.goodchoice.kr/images/web_v3/bg_trans.png
